"","time","S","I1","R1","I2","R2","I.total","total.birds","I.Prop","B"
"118",16,54.5189888873793,21.9563217180601,3.1403895206266,0.960955622762762,0.162402056281072,22.9172773408228,80.7390578051098,0.283843754978429,"0.0055"
"119",17,48.8731991262677,21.8546132724803,3.39286489603595,1.16627085096621,0.220797730016926,23.0208841234465,75.5077458757671,0.304881093408917,"0.0055"
"120",18,43.8841410426707,21.1506245042786,3.60190107300269,1.3575230637164,0.289860947454173,22.508147567995,70.2840506311225,0.320245452074559,"0.0055"
"121",19,39.5925172976698,19.975807524981,3.76768775934924,1.52151833952477,0.368304451330063,21.4973258645058,65.2258353728548,0.329582990261745,"0.0055"
"122",20,35.9765490884817,18.4807482470664,3.89335730086951,1.64909084515471,0.454217702139487,20.1298390922211,60.4539631837118,0.33297798906995,"0.0055"
"123",21,32.9772258908354,16.8078707346036,3.9836208629382,1.73570237644975,0.545323148938249,18.5435731110533,56.0497430137652,0.330841358300238,"0.0055"
"124",22,30.5189242641733,15.0755985782248,4.043717940387,1.78102552214885,0.639232642714709,16.8566241003737,52.0584989476487,0.323801577861957,"0.0055"
"125",23,28.523261297268,13.372700886619,4.07874735595277,1.78795646982516,0.733659632334123,15.1606573564441,48.496325641999,0.312614556994698,"0.0055"
"126",24,26.9169415598175,11.7593849897517,4.09331452444002,1.76147096224499,0.826567543745697,13.5208559519967,45.3576795799999,0.29809408411533,"0.0055"
"127",25,25.6353298145924,10.2718275824008,4.0913937901811,1.70758683883629,0.916254562291184,11.9794144212371,42.6223925883018,0.281059173213214,"0.0055"
"128",26,24.6233864893772,8.9277874657889,4.0763178711047,1.63255908090717,1.0013848998088,10.5603465466961,40.2614358069868,0.262294335386407,"0.0055"
"129",27,23.8352329495293,7.73191828476764,4.05082973214687,1.54232815185784,1.08098189766859,9.27424643662548,38.2412910159703,0.242519177314186,"0.0055"
"130",28,23.2330961950524,6.68020869728581,4.01715980807375,1.44219116990279,1.1543964819803,8.1223998671886,36.5270523522951,0.222366693836938,"0.0055"
"131",29,22.7860797694919,5.7634076993686,3.97710752048855,1.33664284988274,1.22126261773384,7.10005054925134,35.0845004569656,0.202370005466095,"0.0055"
"132",30,22.4689715445611,4.96945559022994,3.93211740839442,1.22934444221585,1.28144729273229,6.19880003244579,33.8813362781336,0.182956185126806,"0.0055"
"133",31,22.2612056522649,4.28521513059015,3.88334428334749,1.12315451776942,1.33500279960577,5.40836964835957,32.8879223835777,0.164448504386528,"0.0055"
"134",32,22.1459707643007,3.69754686807942,3.83170984839574,1.02021541606293,1.38212128990813,4.71776228414235,32.0775641867469,0.147073582541268,"0.0055"
"135",33,22.109484411303,3.19397219804974,3.77794860107175,0.922054270445282,1.42309582251103,4.11602646849502,31.4265553033808,0.130972880379678,"0.0055"
"136",34,22.1404073263063,2.76303974591933,3.72264506066622,0.829687172853737,1.45828781829426,3.59272691877306,30.9140671240398,0.116216572357095,"0.0055"
"137",35,22.229372954019,2.39448174412911,3.66626427394232,0.743720114789755,1.48810027089535,3.13820185891886,30.5219393577756,0.10281790492187,"0.0055"
"138",36,22.3686128503194,2.0792523626877,3.60917594843752,0.664437571407577,1.51295696405495,2.74368993409528,30.2344356969072,0.0907471851500752,"0.0055"
"139",37,22.5516570404255,1.80947871140418,3.55167416668317,0.591880717289739,1.5332862577825,2.40135942869392,30.0379768935851,0.07994411332032,"0.0055"
"140",38,22.7730954393777,1.57837291594795,3.49399296430841,0.525912002121967,1.54950922614674,2.10428491806992,29.9208825479028,0.0703283038092542,"0.0055"
"141",39,23.0283874275197,1.38012389818761,3.43631867000329,0.466267659127604,1.56203125058481,1.84639155731521,29.873128905423,0.0618077725691476,"0.0055"
"142",40,23.3137082673585,1.20978162012109,3.37879989404798,0.41260003751203,1.57123623223673,1.62238165763312,29.8861260512763,0.0542854451878295,"0.0055"
"143",41,23.6258259469844,1.06314566546798,3.32155531147617,0.364510200997316,1.57748307967328,1.42765586646529,29.9525202045992,0.0476639647252814,"0.0055"
"144",42,23.9620012433969,0.936660809408204,3.26467989160873,0.321572994870208,1.58110379856999,1.25823380427841,30.066018737854,0.0418490327984216,"0.0055"
"145",43,24.3199064930142,0.827322842742106,3.20824981851323,0.283355731435379,1.58240282281748,1.11067857417748,30.2212377085224,0.0367515912117746,"0.0055"
"146",44,24.6975593569128,0.732595577507398,3.15232634241249,0.249431633879289,1.58165728138646,0.982027211386688,30.4135701920985,0.0322891132209733,"0.0055"
"147",45,25.0932683891572,0.650338434000873,3.09695883571401,0.219389312776901,1.57911787780879,0.869727746777774,30.6390728494577,0.028386229278252,"0.0055"
"148",46,25.5055882274801,0.57874428909439,3.04218717962161,0.192839024347576,1.57501021300474,0.771583313441966,30.8943689335484,0.0249748850705314,"0.0055"
"149",47,25.933282493323,0.516286476258416,2.98804363686248,0.169416509651103,1.5695363756263,0.685702985909519,31.1765654917213,0.02199417976594,"0.0055"
"150",48,26.3752929266699,0.46167385516863,2.9345543234833,0.14878503291244,1.56287667357596,0.61045888808107,31.4831828118102,0.0193899991538362,"0.0055"
"151",49,26.8307137306778,0.413813071850856,2.88174035037213,0.130636024199606,1.55519143310599,0.544449096050461,31.8120946102064,0.0171145315239879,"0.0055"
"152",50,27.2987698159261,0.371776560214219,2.8296187369048,0.114688857313998,1.54662277537954,0.486465417528217,32.1614767457387,0.0151257176831183,"0.0055"
"153",51,27.7787987459844,0.334776057441835,2.77820310800606,0.100689866712757,1.53729635106594,0.435465924154592,32.5297641292109,0.013386691721,"0.0055"
"154",52,28.2702354532773,0.302140412852191,2.72750424430702,0.0884109354217506,1.52732299038166,0.390551348273941,32.9156140362399,0.0118652305208084,"0.0055"
"155",53,28.7725991931176,0.273296904126974,2.67753052972193,0.077647862262495,1.516800240257,0.350944766389469,33.317874729486,0.0105332278615864,"0.0055"
"156",54,29.2854825043071,0.247755731485713,2.62828829772062,0.0682185504304448,1.505813795905,0.315974281916158,33.7355588798489,0.00936620860622225,"0.0055"
"157",55,29.8085417903079,0.225097063534327,2.57978210999074,0.0599611505409386,1.49443881329789,0.285058214075266,34.1678209276718,0.00834288539145332,"0.0055"
"158",56,30.341489256239,0.204960207295855,2.53201498335488,0.0527322244256007,1.48274110294949,0.257692431721456,34.6139377742649,0.00744475920081673,"0.0055"
"159",57,30.8840859943974,0.187034564238314,2.4849885745391,0.046404966623303,1.47077821081684,0.233439530861617,35.073292310615,0.00665576327406726,"0.0055"
"160",58,31.4361360329343,0.171052057976064,2.43870333420732,0.0408675195201536,1.45860039023469,0.211919577496217,35.5453593348726,0.0059619478171461,"0.0055"
"161",59,31.9974812015799,0.156780788978458,2.39315863688528,0.03602139843319,1.44625147222437,0.192802187411648,36.0296934981012,0.00535120254136518,"0.0055"
"162",60,32.5679966805139,0.14401969333847,2.34835289240923,0.0317800337089331,1.43376964339966,0.175799727047403,36.5259189433702,0.00481301311871066,"0.0055"
"163",61,33.1475871833676,0.132594110378164,2.30428364177637,0.0280674441118437,1.42118813149057,0.160661554490008,37.0337205111245,0.00433825044507065,"0.0055"
"164",62,33.7361835863692,0.122351981743975,2.26094764397795,0.0248170224061459,1.40853581944116,0.147169004150121,37.5528360539384,0.00391898507848346,"0.0055"
"165",63,34.3337400030398,0.113160652286884,2.21834095319298,0.0219704404848096,1.39583778715175,0.135131092771694,38.0830498361562,0.00354832644320938,"0.0055"
"166",64,34.9402312550227,0.104904190421244,2.17645898700721,0.0194766688965844,1.38311578690799,0.124380859317829,38.6241868882558,0.00322028421407748,"0.0055"
"167",65,35.5556506477178,0.0974811101154194,2.13529659039342,0.0172910999534377,1.3703886622517,0.114772210068857,39.1761081104318,0.00292964808411624,"0.0055"
"168",66,36.1800080159324,0.0908024280715835,2.09484809463464,0.015374765946429,1.35767271674282,0.106177194018012,39.7387060213279,0.00267188352738579,"0.0055"
"169",67,36.8133280089716,0.0847900122168171,2.05510737185412,0.013693645473137,1.34498203729564,0.0984836576899541,40.3119010758113,0.00244304175843119,"0.0055"
"170",68,37.4556485797019,0.0793751727882731,2.01606788599698,0.0122180496939217,1.33232877744007,0.0915932224821948,40.8956384656212,0.00223968192987603,"0.0055"
"171",69,38.1070196505509,0.0744974582791095,1.97772274056521,0.0109220805654375,1.3197234052312,0.085419538844547,41.4898853351919,0.00205880392665472,"0.0055"
"172",70,38.7675019323598,0.0701036244594839,1.94006472345811,0.00978315371794531,1.3071749199986,0.0798867781774292,42.094628353994,0.0018977903191263,"0.0055"
"173",71,39.4371658751494,0.0661467501386568,1.90308634921853,0.00878157907858807,1.29469104169962,0.0749283292172449,42.7098715952848,0.00175435622769508,"0.0055"
"174",72,40.1160907329807,0.0625854779583891,1.86677989887693,0.00790019286589896,1.28227837622422,0.0704856708242881,43.3356346789062,0.00162650602319659,"0.0055"
"175",73,40.8043637270286,0.0593833619336302,1.83113745760968,0.00712403517118156,1.26994255961652,0.0665073971048118,43.9719511413596,0.00151249592930289,"0.0055"
"176",74,41.5020792929474,0.0565083065796949,1.79615095039467,0.0064400678504809,1.25768838384425,0.0629483744301758,44.6188670016165,0.00141080172268595,"0.0055"
"177",75,42.2093384001412,0.0539320849613489,1.76181217584725,0.00583692798242766,1.24551990643626,0.0597690129437765,45.2764394953685,0.00132009083774996,"0.0055"
"178",76,42.9262479318113,0.0516299251074219,1.72811283842172,0.00530471264198887,1.23344054603065,0.0569346377494108,45.9447359540131,0.00123919827956782,"0.0055"
"179",77,43.6529201156959,0.0495801560311504,1.69504457916725,0.00483479119077313,1.22145316563099,0.0544149472219236,46.6238328077161,0.00116710583289751,"0.0055"
"180",78,44.3894719962162,0.0477639060977169,1.66259900523943,0.00441964171228694,1.20956014514691,0.0521835478100038,47.3138146944126,0.00110292412791155,"0.0055"
"181",79,45.1360249393527,0.0461648477807282,1.63076771838164,0.00405270860409658,1.197763444601,0.0502175563848248,48.0147736587202,0.00104587718650434,"0.0055"
"182",80,45.8927041619929,0.0447689839744521,1.59954234260828,0.00372827868839612,1.18606465921192,0.0484972626628482,48.7268084264759,0.000995289127873539,"0.0055"
"183",81,46.6596382776132,0.0435644720138412,1.56891455134741,0.0034413735057396,1.17446506741796,0.0470058455195808,49.4500237418982,0.000950572759376727,"0.0055"
"184",82,47.4369588508888,0.0425414828461225,1.53887609430403,0.00318765595963965,1.16296567267223,0.0457291388057622,50.1845297566708,0.000911219832635447,"0.0055"
"185",83,48.2247999516574,0.0416920915855335,1.50941882440193,0.00296334871899011,1.15156724017179,0.0446554403045236,50.9304414565357,0.000876792720177634,"0.0055"
"186",84,49.0232977018733,0.0410102006565374,1.4805347250762,0.00276516413836179,1.14027032865677,0.0437753647948992,51.6878781204011,0.000846917427968883,"0.0055"
"187",85,49.8325898048486,0.0404914933908454,1.45221593838785,0.00259024347888043,1.129075318263,0.0430817368697258,52.4569627983692,0.000821277759357147,"0.0055"
"188",86,50.6528150473296,0.0401334183571693,1.42445479435839,0.00243610410438521,1.11798243501307,0.0425695224615545,53.2378217991626,0.000799610521672847,"0.0055"
"189",87,51.4841127589494,0.039935206387755,1.39724384233152,0.00230059397896008,1.10699177231533,0.0422358003667151,54.030584173963,0.000781701716026758,"0.0055"
"190",88,52.3266222287595,0.0398979191352253,1.3705758842802,0.00218185252682935,1.09610330985322,0.0420797716620547,54.835381194555,0.00076738358967099,"0.0055"
"191",89,53.1804820677446,0.0400245365728394,1.3444440104883,0.00207827869917342,1.08531692951022,0.0421028152720129,55.6523458230151,0.000756532624984178,"0.0055"
"192",90,54.0458294566973,0.0403200855975779,1.31884164100299,0.00198850052035948,1.07463243097106,0.0423085861179374,56.4816121147893,0.000749068316817026,"0.0055"
"193",91,54.9227993154184,0.0407918138224257,1.2937625706696,0.00191135174383753,1.06404954453578,0.0427031655662632,57.32331459619,0.000744952832317576,"0.0055"
"194",92,55.8115233430743,0.0414494170044997,1.26920102040537,0.00184585211180187,1.05356794273281,0.0432952691163015,58.1775875753288,0.00074419155074525,"0.0055"
"195",93,56.7121289036332,0.0423053295216769,1.24515169590903,0.00179119082035611,1.04318725093722,0.044096520342033,59.0445643708215,0.000746834544583828,"0.0055"
"196",94,57.6247377227198,0.0433750886839118,1.22160985555132,0.00174671350872902,1.03290705700684,0.0451218021926409,59.9243764374706,0.000752979085893771,"0.0055"
"197",95,58.5494643541948,0.0446777877371701,1.19857138945415,0.00171191240001781,1.02272692018161,0.046389700137188,60.8171523639678,0.000762773302169149,"0.0055"
"198",96,59.4864143652183,0.0462366359068934,1.1760329122631,0.00168641948158517,1.01264637942845,0.0479230553884786,61.7230167122983,0.000776421146293874,"0.0055"
"199",97,60.4356822487877,0.0480796257164055,1.15399186901574,0.00167000274819269,1.00266496117024,0.0497496284645982,62.6420887074382,0.000794188531882252,"0.0055"
"200",98,61.3973486655955,0.0502404402134392,1.13244667406661,0.00166256511874084,0.992782187696605,0.05190300533218,63.5744805326909,0.000816412574625611,"0.0055"
"201",99,62.3714774489917,0.0527594601141965,1.11139686124716,0.0016641475765435,0.982997584417253,0.05442360769074,64.5202955023469,0.00084351144499579,"0.0055"
"202",100,63.3581119199795,0.055685037052449,1.09084326732102,0.00167493541721667,0.973310687519095,0.0573599724696656,65.4796258472893,0.000875997254526772,"0.0055"
"203",0,99,1,0,0,0,1,100,0.01,"0.006875"
"204",1,99.6598267252416,1.4632573675075,0.0400058153691782,0.000158470411466628,2.75307218278002e-06,1.46341583791897,101.163251131602,0.0144658838219348,"0.006875"
"205",2,99.9350076038058,2.14851778142966,0.0972803809546366,0.0009112693372429,2.87993558536808e-05,2.14942905076691,102.181745834883,0.0210353525789254,"0.006875"
"206",3,99.6376885739547,3.15577277415519,0.179409398019874,0.00305305138609247,0.000130938628779861,3.15882582554128,102.976054736145,0.0306753432497986,"0.006875"
"207",4,98.5116257585454,4.61550824745547,0.296476384351661,0.00831300649444883,0.000429440623891487,4.62382125394992,103.432352837471,0.0447038197150517,"0.006875"
"208",5,96.2341050938589,6.67773928659651,0.46072480788333,0.0202709105085794,0.00118756907856322,6.69801019710509,103.394027667926,0.0647814032220248,"0.006875"
"209",6,92.4534494335584,9.47287314500526,0.684674002370378,0.045815606877322,0.00295328123164453,9.51868875188258,102.659765469043,0.092720733467416,"0.006875"
"210",7,86.8875435114953,13.0304492044177,0.976766292551424,0.096829106755569,0.00679149342135205,13.1272783111732,100.998379608641,0.129975137839242,"0.006875"
"211",8,79.4849544987341,17.1672090750392,1.33477463411897,0.190652838927459,0.0145851697294986,17.3578619139667,98.1921762165493,0.176774388579456,"0.006875"
"212",9,70.5796752899369,21.4143114386646,1.74015883336526,0.346623787462211,0.0292621877861853,21.7609352261268,94.1100315372152,0.231228646624368,"0.006875"
"213",10,60.9024495426911,25.0915241129499,2.15899125226832,0.577080112357302,0.0546666949886148,25.6686042253072,88.7847117152553,0.289110633231878,"0.006875"
"214",11,51.3681483056307,27.5539224697959,2.55204145313831,0.87666985700792,0.0948422197884593,28.4305923268038,82.4456243053613,0.344840524483178,"0.006875"
"215",12,42.7544563633554,28.4600292271045,2.88834626992826,1.21866600240865,0.152876221413835,29.6786952295131,75.4743740842106,0.393228769229661,"0.006875"
"216",13,35.4935545351311,27.8649930174425,3.15300379629967,1.56281873334646,0.229876891026296,29.427811750789,68.304246973246,0.430834290030538,"0.006875"
"217",14,29.6712989835269,26.1094987106572,3.34602883165173,1.86927405459168,0.324618826087919,27.9787727652488,61.3207194065153,0.456269480137183,"0.006875"
"218",15,25.1514922138415,23.6333345441479,3.47637732923433,2.10947367568709,0.433925377054954,25.742808219835,54.8046031399657,0.469719818134442,"0.006875"
"219",16,21.7081468277104,20.8343286827618,3.55613563071822,2.2698826137742,0.553464234325351,23.104211296536,48.92195798929,0.472266692628983,"0.006875"
"220",17,19.1101321022116,18.0069072017386,3.59699810257779,2.35004061318669,0.678569605019082,20.3569478149253,43.7426476247337,0.465379873426196,"0.006875"
"221",18,17.1588110131158,15.3376193911571,3.60881030549353,2.35825465405912,0.804865273231302,17.6958740452162,39.2683606370568,0.450639490881036,"0.006875"
"222",19,15.6971470971077,12.9263089887472,3.5993065014297,2.30733315631469,0.928632044624117,15.2336421450619,35.4587277882235,0.429616150811855,"0.006875"
"223",20,14.6060733488335,10.8125045365198,3.57435277569448,2.21138692392227,1.04695875082904,13.0238914604421,32.2512763357991,0.403825613747431,"0.006875"
"224",21,13.7970401597694,8.99802814207256,3.53832320455238,2.08382731426418,1.15774598877246,11.0818554563367,29.574964809431,0.374703927045854,"0.006875"
"225",22,13.204593433386,7.46354043596127,3.49445599455066,1.93632469413043,1.25962539207713,9.3998651300917,27.3585399501055,0.343580656980763,"0.006875"
"226",23,12.7802689017315,6.17954010616609,3.44514253123937,1.77841892027859,1.35184077877291,7.95795902644468,25.5352112381885,0.311646492845274,"0.006875"
"227",24,12.4879578508357,5.11315606783843,3.3921472921419,1.61752165201959,1.43412059400738,6.73067771985802,24.044903456843,0.279921178803591,"0.006875"
"228",25,12.3005176263043,4.2320665176833,3.33677099377519,1.45912119193128,1.50655845673053,5.69118770961458,22.8350347864246,0.249230525061341,"0.006875"
"229",26,12.1973355546488,3.50652714750846,3.27997063578834,1.30707734491254,1.56950898269971,4.813604492421,21.8604196655578,0.220197259067495,"0.006875"
"230",27,12.1625910746868,2.9102542464985,3.22244739562881,1.16393110541683,1.62350224291891,4.07418535191533,21.0827260651499,0.193247559130887,"0.006875"
"231",28,12.1840115493679,2.42063579025709,3.16471179030872,1.03119416148444,1.6691759400628,3.45182995174152,20.469729231481,0.168630953184904,"0.006875"
"232",29,12.2519788238767,2.0185745249904,3.10713202583825,0.909600777522092,1.70722363430282,2.92817530251249,19.9945097865302,0.146448966930168,"0.006875"
"233",30,12.3588820676309,1.68815110629703,3.0499702320867,0.799317280944551,1.73835645242472,2.48746838724158,19.6346771393839,0.126687511568608,"0.006875"
"234",31,12.4986452614111,1.41621901996232,2.99340967520021,0.700110162034816,1.76327585538929,2.11632918199714,19.3716599739978,0.10924872648177,"0.006875"
